94 0.000283 5.4e-05
95 0.000284 5.4e-05
96 0.000285 5.4e-05
97 0.000286 5.4e-05
98 0.000287 5.4e-05
99 0.000288 5.4e-05
100 0.000289 5.4e-05
101 0.00029 5.4e-05
102 0.00029 5.3e-05
103 0.00029 5.2e-05
104 0.00029 5.1e-05
105 0.00029 5e-05
106 0.00029 4.9e-05
107 0.00029 4.8e-05
108 0.00029 4.7e-05
109 0.00029 4.6e-05
110 0.00029 4.5e-05
111 0.00029 4.4e-05
112 0.00029 4.3e-05
113 0.00029 4.2e-05
114 0.00029 4.1e-05
115 0.00029 4e-05
116 0.00029 3.9e-05
117 0.00029 3.8e-05
118 0.00029 3.7e-05
119 0.00029 3.6e-05
120 0.00029 3.5e-05
121 0.00029 3.4e-05
122 0.00029 3.3e-05
123 0.00029 3.2e-05
124 0.00029 3.1e-05
125 0.00029 3e-05
126 0.00029 2.9e-05
127 0.00029 2.8e-05
128 0.00029 2.7e-05
129 0.00029 2.6e-05
130 0.00029 2.5e-05
131 0.00029 2.4e-05
132 0.00029 2.3e-05
133 0.00029 2.2e-05
134 0.00029 2.1e-05
135 0.00029 2e-05
136 0.00029 1.9e-05
137 0.00029 1.8e-05
138 0.00029 1.7e-05
139 0.00029 1.6e-05
140 0.00029 1.5e-05
141 0.00029 1.4e-05
142 0.00029 1.3e-05
143 0.00029 1.2e-05
144 0.00029 1.1e-05
145 0.00029 1e-05
146 0.00029 9e-06
147 0.00029 8e-06
148 0.00029 7e-06
149 0.00029 6e-06
150 0.00029 5e-06
151 0.00029 4e-06
152 0.000289 4e-06
153 0.000288 4e-06
154 0.000287 4e-06
155 0.000286 4e-06
156 0.000285 4e-06
157 0.000284 4e-06
158 0.000283 4e-06
159 0.000282 4e-06
160 0.000281 4e-06
161 0.00028 4e-06
162 0.000279 4e-06
163 0.000278 4e-06
164 0.000277 4e-06
165 0.000276 4e-06
166 0.000275 4e-06
167 0.000274 4e-06
168 0.000273 4e-06
169 0.000272 4e-06
170 0.000271 4e-06
171 0.00027 4e-06
172 0.000269 4e-06
173 0.000268 4e-06
174 0.000267 4e-06
175 0.000266 4e-06
176 0.000265 4e-06
177 0.000264 4e-06
178 0.000263 4e-06
179 0.000262 4e-06
180 0.000261 4e-06
181 0.00026 4e-06
182 0.000259 4e-06
183 0.000258 4e-06
184 0.000257 4e-06
185 0.000256 4e-06
186 0.000255 4e-06
187 0.000254 4e-06
188 0.000253 4e-06
189 0.000252 4e-06
190 0.000251 4e-06
191 0.00025 4e-06
192 0.000249 4e-06
193 0.000248 4e-06
194 0.000247 4e-06
195 0.000246 4e-06
196 0.000245 4e-06
197 0.000244 4e-06
198 0.000243 4e-06
199 0.000242 4e-06
200 0.000241 4e-06

Lines

1 1 2
2 2 3
3 3 4
4 4 5
5 5 6
6 6 7
7 7 8
8 8 9
9 9 10
10 10 11
11 11 12
12 12 13
13 13 14
14 14 15
15 15 16
16 16 17
17 17 18
18 18 19
19 19 20
20 20 21
21 21 22
22 22 23
23 23 24
24 24 25
25 25 26
26 26 27
27 27 28
28 28 29
29 29 30
30 30 31
31 31 32
32 32 33
33 33 34
34 34 35
35 35 36
36 36 37
37 37 38
38 38 39
39 39 40
40 40 41
41 41 42
42 42 43
43 43 44
44 44 45
45 45 46
46 46 47
47 47 48
48 48 49
49 49 50
50 50 51
51 51 52
52 52 53
53 53 54
54 54 55
55 55 56
56 56 57
57 57 58
58 58 59
59 59 60
60 60 61
61 61 62
62 62 63
63 63 64
64 64 65
65 65 66
66 66 67
67 67 68
68 68 69
69 69 70
70 70 71
71 71 72
72 72 73
73 73 74
74 74 75
75 75 76
76 76 77
77 77 78
78 78 79
79 79 80
80 80 81
81 81 82
82 82 83
83 83 84
84 84 85
85 85 86
86 86 87
87 87 88
88 88 89
89 89 90
90 90 91
91 91 92
92 92 93
93 93 94
94 94 95
95 95 96
96 96 97
97 97 98
98 98 99
99 99 100
100 100 101
101 101 102
102 102 103
103 103 104
104 104 105
105 105 106
106 106 107
107 107 108
108 108 109
109 109 110
110 110 111
111 111 112
112 112 113
113 113 114
114 114 115
115 115 116
116 116 117
117 117 118
118 118 119
119 119 120
120 120 121
121 121 122
122 122 123
123 123 124
124 124 125
125 125 126
126 126 127
127 127 128
128 128 129
129 129 130
130 130 131
131 131 132
132 132 133
133 133 134
134 134 135
135 135 136
136 136 137
137 137 138
138 138 139
139 139 140
140 140 141
141 141 142
142 142 143
143 143 144
144 144 145
145 145 146
146 146 147
147 147 148
148 148 149
149 149 150
150 150 151
151 151 152
152 152 153
153 153 154
154 154 155
155 155 156
156 156 157
157 157 158
158 158 159
159 159 160
160 160 161
161 161 162
162 162 163
163 163 164
164 164 165
165 165 166
166 166 167
167 167 168
168 168 169
169 169 170
170 170 171
171 171 172
172 172 173
173 173 174
174 174 175
175 175 176
176 176 177
177 177 178
178 178 179
179 179 180
180 180 181
181 181 182
182 182 183
183 183 184
184 184 185
185 185 186
186 186 187
187 187 188
188 188 189
189 189 190
190 190 191
191 191 192
192 192 193
193 193 194
194 194 195
195 195 196
196 196 197
197 197 198
198 198 199
199 199 200
200 200 1
